step,source,domain,accuracy,loss
10000,WAL,15,0.56,4.835587978363037
10000,WAL,16,0.7962962962962963,0.6623018980026245
10000,WAL,17,0.24528301886792453,2.882523775100708
10000,WAL,18,0.7037037037037037,1.6150270700454712
10000,WAL,19,0.25925925925925924,3.6001205444335938
10000,WAL,20,0.49019607843137253,1.6911104917526245
10000,WAL,21,0.44680851063829785,2.3087165355682373
10000,WAL,22,0.7037037037037037,2.1486246585845947
10000,WAL,23,0.7307692307692307,1.0977176427841187
10000,WAL,24,0.39215686274509803,1.4011448621749878
10000,WAL,25,0.6851851851851852,0.8923003673553467
10000,WAL,26,0.5952380952380952,2.6163082122802734
10000,WAL,27,0.5925925925925926,0.7917981147766113
10000,WAL,28,0.7619047619047619,1.9561923742294312
10000,WAL,29,0.7619047619047619,0.6821326017379761
10000,WAL,30,0.64,2.023660659790039
10000,WAL,31,0.813953488372093,1.828352451324463
10000,WAL,32,0.7307692307692307,0.5656841397285461
10000,WAL,33,0.75,1.851880669593811
10000,WAL,34,0.5714285714285714,4.658844470977783
10000,WAL,35,0.16666666666666666,3.9282004833221436
10000,WAL,36,0.6511627906976745,0.9673963785171509
10000,WAL,37,0.5714285714285714,1.3775365352630615
10000,WAL,38,0.5957446808510638,2.830965518951416
10000,WAL,39,0.5555555555555556,2.41048526763916
10000,WAL,40,0.7045454545454546,0.9340441226959229
10000,WAL,41,0.6222222222222222,2.1104989051818848
10000,WAL,42,0.7608695652173914,2.0148017406463623
10000,WAL,43,0.7142857142857143,2.053232192993164
10000,WAL,44,0.8571428571428571,0.30378052592277527
10000,WAL,45,0.21153846153846154,3.939687967300415
10000,WAL,46,0.2916666666666667,3.321491003036499
10000,WAL,47,0.3409090909090909,1.47629976272583
10000,WAL,48,0.75,1.7494081258773804
10000,WAL,49,0.7358490566037735,0.647575855255127
10000,WAL,50,0.7380952380952381,1.901653528213501
10000,WAL,51,0.7608695652173914,1.5414330959320068
10000,WAL,52,0.40476190476190477,2.450378179550171
10000,WAL,53,0.5833333333333334,2.9132721424102783
10000,WAL,54,0.21428571428571427,2.0576045513153076
10000,WAL,55,0.3469387755102041,1.7033766508102417
10000,WAL,56,0.7380952380952381,2.035613536834717
10000,WAL,57,0.6666666666666666,2.0149288177490234
10000,WAL,58,0.868421052631579,0.690578043460846
10000,WAL,59,0.813953488372093,1.6687415838241577
10000,WAL,60,0.6595744680851063,1.3394378423690796
10000,WAL,61,0.1276595744680851,4.846440315246582
10000,WAL,62,0.1702127659574468,2.1361653804779053
10000,WAL,63,0.2857142857142857,2.6178269386291504
10000,WAL,64,0.8095238095238095,1.3090589046478271
10000,WAL,65,0.7,1.6951392889022827
10000,WAL,66,0.6666666666666666,1.6828962564468384
10000,WAL,67,0.7619047619047619,1.3055776357650757
10000,WAL,68,0.7906976744186046,1.3870335817337036
10000,WAL,69,0.8333333333333334,0.8626424670219421
10000,WAL,70,0.7857142857142857,2.1669559478759766
10000,WAL,71,0.5,1.5509998798370361
10000,WAL,72,0.7380952380952381,1.3390402793884277
10000,WAL,73,0.8292682926829268,0.3940969407558441
10000,WAL,74,0.6,2.2357535362243652
10000,WAL,75,0.8333333333333334,0.8725982904434204
20000,WAL,15,0.56,3.9140448570251465
20000,WAL,16,0.2962962962962963,3.528946876525879
20000,WAL,17,0.22641509433962265,5.266813278198242
20000,WAL,18,0.6111111111111112,2.117431879043579
20000,WAL,19,0.46296296296296297,2.849092721939087
20000,WAL,20,0.5490196078431373,2.4016647338867188
20000,WAL,21,0.2127659574468085,3.357740640640259
20000,WAL,22,0.3333333333333333,5.6218037605285645
20000,WAL,23,0.6153846153846154,1.074090838432312
20000,WAL,24,0.7843137254901961,1.5888279676437378
20000,WAL,25,0.7222222222222222,0.6403857469558716
20000,WAL,26,0.5714285714285714,2.5944430828094482
20000,WAL,27,0.5740740740740741,1.050854206085205
20000,WAL,28,0.38095238095238093,3.0873093605041504
20000,WAL,29,0.7142857142857143,1.0810335874557495
20000,WAL,30,0.56,2.925447702407837
20000,WAL,31,0.6744186046511628,3.384718894958496
20000,WAL,32,0.6730769230769231,0.9932422637939453
20000,WAL,33,0.7045454545454546,1.4420453310012817
20000,WAL,34,0.5714285714285714,4.979898452758789
20000,WAL,35,0.2916666666666667,3.3529889583587646
20000,WAL,36,0.16279069767441862,4.6067328453063965
20000,WAL,37,0.7380952380952381,1.3231685161590576
20000,WAL,38,0.5957446808510638,2.204824686050415
20000,WAL,39,0.7592592592592593,1.8804326057434082
20000,WAL,40,0.5227272727272727,2.39736270904541
20000,WAL,41,0.6222222222222222,3.6369783878326416
20000,WAL,42,0.8478260869565217,0.7686479091644287
20000,WAL,43,0.7380952380952381,2.639033555984497
20000,WAL,44,0.7857142857142857,0.3552723824977875
20000,WAL,45,0.7115384615384616,1.598518967628479
20000,WAL,46,0.7291666666666666,1.3272143602371216
20000,WAL,47,0.18181818181818182,3.6072428226470947
20000,WAL,48,0.16666666666666666,3.3368642330169678
20000,WAL,49,0.22641509433962265,3.2704579830169678
20000,WAL,50,0.6904761904761905,1.6788721084594727
20000,WAL,51,0.7391304347826086,2.3843390941619873
20000,WAL,52,0.16666666666666666,3.7706637382507324
20000,WAL,53,0.5833333333333334,4.421327114105225
20000,WAL,54,0.23809523809523808,6.360997676849365
20000,WAL,55,0.1836734693877551,3.2381303310394287
20000,WAL,56,0.8095238095238095,1.3612834215164185
20000,WAL,57,0.6666666666666666,2.315162181854248
20000,WAL,58,0.868421052631579,1.1776610612869263
20000,WAL,59,0.813953488372093,1.3190420866012573
20000,WAL,60,0.7021276595744681,0.7450852990150452
20000,WAL,61,0.1276595744680851,4.951047420501709
20000,WAL,62,0.723404255319149,2.4942774772644043
20000,WAL,63,0.19047619047619047,5.503575801849365
20000,WAL,64,0.8333333333333334,1.1646053791046143
20000,WAL,65,0.7,1.8753933906555176
20000,WAL,66,0.7380952380952381,1.9431467056274414
20000,WAL,67,0.5238095238095238,2.494252920150757
20000,WAL,68,0.627906976744186,1.759666085243225
20000,WAL,69,0.8333333333333334,2.0668041706085205
20000,WAL,70,0.7857142857142857,2.175713539123535
20000,WAL,71,0.5,1.5295268297195435
20000,WAL,72,0.23809523809523808,2.1217098236083984
20000,WAL,73,0.8292682926829268,0.9019596576690674
20000,WAL,74,0.8285714285714286,1.2621525526046753
20000,WAL,75,0.7142857142857143,1.941362977027893
30000,WAL,15,0.56,1.8216660022735596
30000,WAL,16,0.7777777777777778,0.4620400071144104
30000,WAL,17,0.2641509433962264,1.9503597021102905
30000,WAL,18,0.6666666666666666,1.5209022760391235
30000,WAL,19,0.5,1.9535187482833862
30000,WAL,20,0.7450980392156863,1.447596788406372
30000,WAL,21,0.723404255319149,1.8861547708511353
30000,WAL,22,0.5740740740740741,2.5680742263793945
30000,WAL,23,0.7115384615384616,1.393669605255127
30000,WAL,24,0.9019607843137255,0.22174793481826782
30000,WAL,25,0.7592592592592593,1.4428521394729614
30000,WAL,26,0.7142857142857143,1.7635799646377563
30000,WAL,27,0.7407407407407407,0.5967265367507935
30000,WAL,28,0.8095238095238095,1.2715479135513306
30000,WAL,29,0.8095238095238095,0.7238527536392212
30000,WAL,30,0.66,2.3012399673461914
30000,WAL,31,0.7441860465116279,2.891218662261963
30000,WAL,32,0.6346153846153846,1.686723232269287
30000,WAL,33,0.75,1.1372851133346558
30000,WAL,34,0.5714285714285714,6.029465675354004
30000,WAL,35,0.7083333333333334,0.8839805722236633
30000,WAL,36,0.16279069767441862,7.637928009033203
30000,WAL,37,0.8333333333333334,0.5594615936279297
30000,WAL,38,0.5957446808510638,4.5711565017700195
30000,WAL,39,0.6111111111111112,4.100124359130859
30000,WAL,40,0.75,1.0072112083435059
30000,WAL,41,0.6222222222222222,2.508573293685913
30000,WAL,42,0.5869565217391305,2.564408779144287
30000,WAL,43,0.7857142857142857,3.4007930755615234
30000,WAL,44,0.19047619047619047,2.225135564804077
30000,WAL,45,0.7692307692307693,0.7028440833091736
30000,WAL,46,0.7291666666666666,1.5396596193313599
30000,WAL,47,0.7727272727272727,0.7750884890556335
30000,WAL,48,0.7708333333333334,0.4305480420589447
30000,WAL,49,0.7169811320754716,0.8465689420700073
30000,WAL,50,0.7619047619047619,0.7392570376396179
30000,WAL,51,0.7608695652173914,2.4458181858062744
30000,WAL,52,0.6190476190476191,0.8572506904602051
30000,WAL,53,0.5833333333333334,4.093140125274658
30000,WAL,54,0.7857142857142857,0.5071420073509216
30000,WAL,55,0.7755102040816326,0.470684289932251
30000,WAL,56,0.8333333333333334,1.3419537544250488
30000,WAL,57,0.8095238095238095,0.5204809904098511
30000,WAL,58,0.7894736842105263,0.9332572817802429
30000,WAL,59,0.813953488372093,0.9727590680122375
30000,WAL,60,0.3617021276595745,2.4531800746917725
30000,WAL,61,0.7872340425531915,0.7827606797218323
30000,WAL,62,0.2127659574468085,2.2958738803863525
30000,WAL,63,0.7142857142857143,1.4718462228775024
30000,WAL,64,0.8333333333333334,1.4706525802612305
30000,WAL,65,0.7,1.5019015073776245
30000,WAL,66,0.6666666666666666,2.42344069480896
30000,WAL,67,0.7857142857142857,1.0970747470855713
30000,WAL,68,0.813953488372093,1.3144285678863525
30000,WAL,69,0.8333333333333334,0.9334228038787842
30000,WAL,70,0.7857142857142857,2.1473891735076904
30000,WAL,71,0.7727272727272727,0.5137686729431152
30000,WAL,72,0.8333333333333334,1.061307430267334
30000,WAL,73,0.8048780487804879,1.4113044738769531
30000,WAL,74,0.7714285714285715,2.493502140045166
30000,WAL,75,0.8333333333333334,0.9727084636688232
40000,WAL,15,0.6,1.8391653299331665
40000,WAL,16,0.7962962962962963,0.337807834148407
40000,WAL,17,0.5283018867924528,1.49221670627594
40000,WAL,18,0.6111111111111112,1.153953194618225
40000,WAL,19,0.7592592592592593,0.6956138610839844
40000,WAL,20,0.7058823529411765,1.1284295320510864
40000,WAL,21,0.851063829787234,0.3670791983604431
40000,WAL,22,0.7962962962962963,0.7328444719314575
40000,WAL,23,0.75,0.6535605192184448
40000,WAL,24,0.8431372549019608,0.3640306890010834
40000,WAL,25,0.6851851851851852,0.624664843082428
40000,WAL,26,0.7380952380952381,1.1109821796417236
40000,WAL,27,0.8333333333333334,0.291812002658844
40000,WAL,28,0.8333333333333334,0.7901734113693237
40000,WAL,29,0.40476190476190477,1.0422452688217163
40000,WAL,30,0.74,1.5086543560028076
40000,WAL,31,0.6976744186046512,3.855152130126953
40000,WAL,32,0.36538461538461536,2.2247586250305176
40000,WAL,33,0.8181818181818182,0.5438779592514038
40000,WAL,34,0.5714285714285714,6.282225131988525
40000,WAL,35,0.8541666666666666,0.37834417819976807
40000,WAL,36,0.8372093023255814,0.30095183849334717
40000,WAL,37,0.8571428571428571,0.33843284845352173
40000,WAL,38,0.5957446808510638,5.135464668273926
40000,WAL,39,0.7037037037037037,2.6513302326202393
40000,WAL,40,0.75,0.684162437915802
40000,WAL,41,0.6222222222222222,3.916572093963623
40000,WAL,42,0.8043478260869565,1.510115385055542
40000,WAL,43,0.7857142857142857,2.974623918533325
40000,WAL,44,0.8809523809523809,0.23284508287906647
40000,WAL,45,0.7884615384615384,0.8367469310760498
40000,WAL,46,0.75,0.5268499255180359
40000,WAL,47,0.3409090909090909,1.8683383464813232
40000,WAL,48,0.6875,1.842276692390442
40000,WAL,49,0.5283018867924528,1.3291066884994507
40000,WAL,50,0.6666666666666666,1.2662642002105713
40000,WAL,51,0.7608695652173914,1.1453570127487183
40000,WAL,52,0.8095238095238095,0.39317286014556885
40000,WAL,53,0.5833333333333334,5.345972537994385
40000,WAL,54,0.16666666666666666,3.390707015991211
40000,WAL,55,0.20408163265306123,2.342456817626953
40000,WAL,56,0.8809523809523809,0.3089289367198944
40000,WAL,57,0.6666666666666666,1.0856168270111084
40000,WAL,58,0.8421052631578947,1.7293181419372559
40000,WAL,59,0.813953488372093,0.6337206363677979
40000,WAL,60,0.7446808510638298,0.7287032604217529
40000,WAL,61,0.7446808510638298,0.6913997530937195
40000,WAL,62,0.851063829787234,0.30055853724479675
40000,WAL,63,0.7619047619047619,0.9655950665473938
40000,WAL,64,0.7857142857142857,0.7026736736297607
40000,WAL,65,0.7,1.3590108156204224
40000,WAL,66,0.7142857142857143,2.6077253818511963
40000,WAL,67,0.7857142857142857,1.2781137228012085
40000,WAL,68,0.813953488372093,0.34647008776664734
40000,WAL,69,0.8333333333333334,0.49347051978111267
40000,WAL,70,0.4523809523809524,5.89304256439209
40000,WAL,71,0.8636363636363636,0.3383823335170746
40000,WAL,72,0.9047619047619048,0.4333155155181885
40000,WAL,73,0.8780487804878049,0.471531480550766
40000,WAL,74,0.8,2.299290895462036
40000,WAL,75,0.8095238095238095,0.35746902227401733
50000,WAL,15,0.68,5.139785289764404
50000,WAL,16,0.7592592592592593,1.1672524213790894
50000,WAL,17,0.6226415094339622,0.6729849576950073
50000,WAL,18,0.6851851851851852,0.6157055497169495
50000,WAL,19,0.8333333333333334,0.25936904549598694
50000,WAL,20,0.8627450980392157,0.32866182923316956
50000,WAL,21,0.7446808510638298,1.06534743309021
50000,WAL,22,0.5925925925925926,1.317687749862671
50000,WAL,23,0.8076923076923077,0.654094398021698
50000,WAL,24,0.7647058823529411,0.5478976368904114
50000,WAL,25,0.6666666666666666,0.5415259599685669
50000,WAL,26,0.8095238095238095,0.7358781099319458
50000,WAL,27,0.9074074074074074,0.2168748825788498
50000,WAL,28,0.8333333333333334,0.9713730812072754
50000,WAL,29,0.8095238095238095,0.7506687045097351
50000,WAL,30,0.74,2.703355312347412
50000,WAL,31,0.8837209302325582,0.8808543086051941
50000,WAL,32,0.6730769230769231,0.7094783186912537
50000,WAL,33,0.8181818181818182,0.35776612162590027
50000,WAL,34,0.5714285714285714,4.594748497009277
50000,WAL,35,0.7291666666666666,0.9823774695396423
50000,WAL,36,0.6511627906976745,1.3107683658599854
50000,WAL,37,0.8571428571428571,0.2675760090351105
50000,WAL,38,0.5957446808510638,2.9052722454071045
50000,WAL,39,0.5185185185185185,3.8465728759765625
50000,WAL,40,0.9090909090909091,0.2969099283218384
50000,WAL,41,0.6222222222222222,3.267225503921509
50000,WAL,42,0.8478260869565217,0.9309856295585632
50000,WAL,43,0.7142857142857143,1.1197433471679688
50000,WAL,44,0.8333333333333334,0.2824435830116272
50000,WAL,45,0.75,0.5149131417274475
50000,WAL,46,0.8125,0.34756001830101013
50000,WAL,47,0.75,1.3293648958206177
50000,WAL,48,0.75,1.9443813562393188
50000,WAL,49,0.660377358490566,0.7961617708206177
50000,WAL,50,0.6904761904761905,1.1180680990219116
50000,WAL,51,0.7608695652173914,2.734337568283081
50000,WAL,52,0.8571428571428571,0.293364942073822
50000,WAL,53,0.5833333333333334,3.9856643676757812
50000,WAL,54,0.7857142857142857,0.7170645594596863
50000,WAL,55,0.7346938775510204,1.0848960876464844
50000,WAL,56,0.8333333333333334,1.1919561624526978
50000,WAL,57,0.6666666666666666,1.7013673782348633
50000,WAL,58,0.7368421052631579,1.626163125038147
50000,WAL,59,0.813953488372093,0.5228183269500732
50000,WAL,60,0.7446808510638298,0.6010115146636963
50000,WAL,61,0.8085106382978723,0.99424809217453
50000,WAL,62,0.7446808510638298,0.9102324843406677
50000,WAL,63,0.6428571428571429,1.1728726625442505
50000,WAL,64,0.8333333333333334,0.3649636209011078
50000,WAL,65,0.92,1.0093026161193848
50000,WAL,66,0.6666666666666666,5.522740840911865
50000,WAL,67,0.7857142857142857,1.0038200616836548
50000,WAL,68,0.813953488372093,1.425915241241455
50000,WAL,69,0.8333333333333334,1.2329245805740356
50000,WAL,70,0.7857142857142857,3.3610644340515137
50000,WAL,71,0.8863636363636364,0.24517282843589783
50000,WAL,72,0.8571428571428571,0.39396825432777405
50000,WAL,73,0.8048780487804879,0.6439684629440308
50000,WAL,74,0.8,2.5317280292510986
50000,WAL,75,0.7380952380952381,0.550797164440155
60000,WAL,15,0.76,2.6900229454040527
60000,WAL,16,0.8518518518518519,0.3991374671459198
60000,WAL,17,0.9056603773584906,0.3376789093017578
60000,WAL,18,0.7777777777777778,0.676922619342804
60000,WAL,19,0.7592592592592593,1.2894959449768066
60000,WAL,20,0.7058823529411765,0.711028516292572
60000,WAL,21,0.7446808510638298,0.6238176822662354
60000,WAL,22,0.7407407407407407,0.6369059085845947
60000,WAL,23,0.6346153846153846,1.5340689420700073
60000,WAL,24,0.7647058823529411,0.8070595860481262
60000,WAL,25,0.7592592592592593,0.7889736890792847
60000,WAL,26,0.7857142857142857,0.7333571910858154
60000,WAL,27,0.7962962962962963,0.46359169483184814
60000,WAL,28,0.8333333333333334,0.4716135561466217
60000,WAL,29,0.8333333333333334,0.8316053748130798
60000,WAL,30,0.72,2.182610273361206
60000,WAL,31,0.7906976744186046,0.47073444724082947
60000,WAL,32,0.75,0.4916701912879944
60000,WAL,33,0.7727272727272727,1.2747355699539185
60000,WAL,34,0.5714285714285714,8.327049255371094
60000,WAL,35,0.5833333333333334,1.5680365562438965
60000,WAL,36,0.813953488372093,1.4369333982467651
60000,WAL,37,0.8095238095238095,0.4396301507949829
60000,WAL,38,0.5957446808510638,5.473103046417236
60000,WAL,39,0.5185185185185185,5.0925517082214355
60000,WAL,40,0.7954545454545454,0.9949882626533508
60000,WAL,41,0.6222222222222222,2.3684842586517334
60000,WAL,42,0.782608695652174,1.1034103631973267
60000,WAL,43,0.7857142857142857,4.110980987548828
60000,WAL,44,0.8333333333333334,0.342730849981308
60000,WAL,45,0.7692307692307693,0.5025440454483032
60000,WAL,46,0.7708333333333334,0.4553968906402588
60000,WAL,47,0.7272727272727273,0.8046682476997375
60000,WAL,48,0.5833333333333334,1.729655146598816
60000,WAL,49,0.7924528301886793,0.5668096542358398
60000,WAL,50,0.6904761904761905,1.272183895111084
60000,WAL,51,0.7608695652173914,2.611759901046753
60000,WAL,52,0.8333333333333334,0.4477918744087219
60000,WAL,53,0.5833333333333334,6.187840938568115
60000,WAL,54,0.8333333333333334,0.934781551361084
60000,WAL,55,0.7346938775510204,0.7291352152824402
