step,domain,loss,accuracy,f1
30000,15,2.6913560926914215,0.475,0.43735632183908046
30000,16,0.5993279814720154,0.675,0.6474358974358975
30000,17,1.1152815967798233,0.65,0.6093911248710009
30000,18,2.6141116619110107,0.35,0.3462157809983897
30000,19,0.9722289368510246,0.525,0.4236596736596736
30000,20,1.4392999708652496,0.55,0.5308704453441295
30000,21,3.072340488433838,0.275,0.3199786324786325
30000,22,2.423043370246887,0.45,0.40442705148587504
30000,23,2.9380117058753967,0.425,0.3715277777777778
30000,24,2.7998501658439636,0.45,0.3805668016194331
30000,25,1.628651101142168,0.475,0.38390092879256965
30000,26,2.401371479034424,0.3,0.3207581891792418
30000,27,0.9131946861743927,0.625,0.6199526594263437
30000,28,1.3632718324661255,0.4,0.40311004784688986
30000,29,1.8717265725135803,0.325,0.31155632984901277
30000,30,1.042503982782364,0.575,0.5746336996336996
30000,31,3.786173641681671,0.25,0.21819291819291822
30000,32,1.4359917044639587,0.5,0.4749800637958533
30000,33,2.9956984519958496,0.3,0.28225806451612906
30000,34,2.612052083015442,0.6,0.5238095238095237
30000,35,1.082472801208496,0.6,0.5803571428571429
30000,36,1.673619270324707,0.4,0.3761904761904762
30000,37,1.0369944721460342,0.425,0.358974358974359
30000,38,2.5804412364959717,0.325,0.3024038461538462
30000,39,0.6284915834985441,0.575,0.5254375254375254
30000,40,2.017669916152954,0.575,0.5005197505197505
30000,41,6.542803049087524,0.225,0.14097744360902253
30000,42,2.03414523601532,0.3,0.2296511627906977
30000,43,7.1423375606536865,0.3,0.1875
30000,44,2.7795103788375854,0.575,0.5119047619047619
30000,45,0.9654196202754974,0.625,0.6142156862745098
30000,46,0.5935854315757751,0.625,0.633406432748538
30000,47,1.886791169643402,0.475,0.42687747035573126
30000,48,2.259731948375702,0.4,0.42741469057258535
30000,49,0.630614161491394,0.7,0.701068376068376
30000,50,3.63173770904541,0.475,0.3323529411764706
30000,51,3.216886818408966,0.625,0.5505952380952381
30000,52,1.089487612247467,0.475,0.469172932330827
30000,53,2.0672138333320618,0.475,0.4653846153846154
30000,54,1.9504932761192322,0.45,0.4015734989648033
30000,55,1.6773928701877594,0.525,0.4783017325923504
30000,56,1.0222469866275787,0.475,0.4033248081841432
30000,57,2.4836480617523193,0.4,0.358974358974359
30000,58,3.9762709736824036,0.5,0.3782051282051282
30000,59,3.3209279775619507,0.5,0.375
30000,60,2.9353875517845154,0.4,0.26556991774383076
30000,61,1.7538169175386429,0.4,0.3571428571428571
30000,62,0.8863149583339691,0.625,0.5601851851851851
30000,63,2.0034538209438324,0.575,0.49289772727272724
30000,64,3.2675139904022217,0.3,0.30205949656750575
30000,65,0.8053153455257416,0.7,0.6749465811965812
30000,66,2.1355793476104736,0.375,0.32976190476190476
30000,67,0.410998597741127,0.775,0.7435897435897436
30000,68,0.9648711383342743,0.65,0.646264367816092
30000,69,1.6557206511497498,0.525,0.4236596736596736
30000,70,7.101467847824097,0.55,0.4794466403162055
30000,71,4.094761967658997,0.5,0.42313242784380306
30000,72,3.092506527900696,0.5,0.3782051282051282
30000,73,5.037851452827454,0.325,0.20451436388508895
30000,74,8.75173568725586,0.35135135135135137,0.3384813384813385
30000,75,1.4342140555381775,0.55,0.5375350140056022
40000,15,3.0978431701660156,0.3,0.3088235294117647
40000,16,0.9465021789073944,0.425,0.37686972022010384
40000,17,1.21121321991086,0.575,0.5362394957983193
40000,18,1.2940616756677628,0.475,0.46177460883343235
40000,19,2.187003495171666,0.5,0.375
40000,20,1.3429595232009888,0.5,0.5039989680082559
40000,21,3.3346012830734253,0.1,0.09878787878787879
40000,22,1.8413294553756714,0.525,0.4893018018018018
40000,23,2.0589523911476135,0.55,0.5009803921568627
40000,24,2.3478469252586365,0.425,0.43175317245683376
40000,25,1.5106926560401917,0.375,0.36184210526315785
40000,26,2.4598307609558105,0.5,0.4251537935748462
40000,27,1.4977916106581688,0.625,0.5620772149810263
40000,28,1.5978776514530182,0.5,0.4714285714285714
40000,29,1.1404096186161041,0.55,0.5128837719298245
40000,30,1.2889787554740906,0.575,0.5843301435406698
40000,31,1.3593605160713196,0.475,0.4156979405034325
40000,32,0.7675141207873821,0.525,0.468984962406015
40000,33,3.3837504386901855,0.3,0.28846153846153844
40000,34,1.2134055495262146,0.6,0.5103896103896104
40000,35,1.031775951385498,0.525,0.5204887218045112
40000,36,0.7983163595199585,0.65,0.6611853832442067
40000,37,1.4568726122379303,0.35,0.3334197562872699
40000,38,1.5716553926467896,0.45,0.4383116883116883
40000,39,1.5069589018821716,0.325,0.26570048309178745
40000,40,3.0742084980010986,0.45,0.39040475882581144
40000,41,4.662738800048828,0.2,0.22431077694235588
40000,42,2.2792268693447113,0.375,0.2972560975609756
40000,43,4.030825734138489,0.35,0.2393162393162393
40000,44,1.0434895679354668,0.6,0.5272461456671983
40000,45,0.6472181081771851,0.775,0.7745614035087719
40000,46,1.8841300010681152,0.275,0.24267676767676769
40000,47,1.7882948517799377,0.375,0.31767676767676767
40000,48,1.5455299019813538,0.5,0.4671605484298983
40000,49,0.8492988348007202,0.475,0.4422459893048128
40000,50,1.076198011636734,0.7,0.6081168831168832
40000,51,3.262261748313904,0.525,0.4966433566433567
40000,52,1.2832941114902496,0.4,0.4035087719298246
40000,53,0.5882236883044243,0.875,0.8693181818181819
40000,54,1.1279941350221634,0.525,0.4235966735966736
40000,55,1.7730735540390015,0.475,0.40974025974025974
40000,56,1.4450203478336334,0.55,0.5316801619433198
40000,57,2.0025877952575684,0.425,0.3682837528604119
40000,58,1.7021238803863525,0.4,0.37878787878787873
40000,59,1.3900997042655945,0.5,0.48387767838568757
40000,60,2.5955806970596313,0.325,0.22408026755852842
40000,61,0.8628664612770081,0.675,0.6390350877192981
40000,62,1.1174864172935486,0.6,0.5876068376068376
40000,63,2.1666379868984222,0.475,0.4493021346469622
40000,64,1.3936296105384827,0.575,0.5376903797956429
40000,65,1.9094009324908257,0.425,0.3131818181818182
40000,66,2.25615194439888,0.525,0.4395843807608514
40000,67,1.4241624474525452,0.7,0.6301097571514994
40000,68,1.0760110020637512,0.475,0.4896125116713351
40000,69,1.1971982419490814,0.65,0.6407407407407408
40000,70,2.22490918636322,0.625,0.5706896551724138
40000,71,2.424590229988098,0.5,0.41666666666666663
40000,72,0.965919703245163,0.475,0.4725274725274725
40000,73,7.954653739929199,0.25,0.1
40000,74,9.05623173713684,0.21621621621621623,0.16632016632016633
40000,75,1.7192099392414093,0.475,0.464774083546462
50000,15,5.220431327819824,0.2,0.26282051282051283
50000,16,0.9826756715774536,0.675,0.6607142857142858
50000,17,1.2110718935728073,0.425,0.3672459893048128
50000,18,1.6592410802841187,0.475,0.43465099715099714
50000,19,1.7487403750419617,0.3,0.28225806451612906
50000,20,2.6424840688705444,0.425,0.39646464646464646
50000,21,2.6650059819221497,0.4,0.38457854406130265
50000,22,3.2512996196746826,0.45,0.3763888888888889
50000,23,3.553352117538452,0.525,0.45495495495495497
50000,24,1.5764206647872925,0.475,0.45673810964192085
50000,25,1.0376596599817276,0.5,0.44103465184700885
50000,26,2.065025568008423,0.475,0.46883289124668437
50000,27,2.1279348134994507,0.45,0.40714285714285714
50000,28,2.8533562421798706,0.175,0.17094017094017094
50000,29,2.8311374187469482,0.275,0.26785714285714285
50000,30,0.3801768496632576,0.825,0.8270944741532975
50000,31,1.7801483273506165,0.475,0.4117892976588628
50000,32,0.8223175033926964,0.55,0.497737556561086
50000,33,2.810060501098633,0.4,0.37499999999999994
50000,34,1.0521116852760315,0.6,0.5058025498528931
50000,35,1.0229101181030273,0.575,0.5712669683257919
50000,36,1.7622944116592407,0.475,0.47424242424242424
50000,37,1.7339764833450317,0.35,0.3294346978557504
50000,38,1.5258400440216064,0.375,0.34788359788359785
50000,39,0.6369422664865851,0.675,0.638375350140056
50000,40,3.307882308959961,0.525,0.44838056680161936
50000,41,4.385082244873047,0.225,0.1912878787878788
50000,42,4.520494103431702,0.25,0.1432806324110672
50000,43,4.534260034561157,0.375,0.2815656565656566
50000,44,3.247660994529724,0.525,0.4686455227252191
50000,45,0.7091303765773773,0.65,0.5944444444444444
50000,46,0.8401182293891907,0.575,0.5676872469635628
50000,47,1.496158480644226,0.475,0.45304549251917675
50000,48,1.6817209124565125,0.525,0.5175438596491228
50000,49,0.5923097059130669,0.6,0.567234262125903
50000,50,1.8946155905723572,0.4,0.30467113531629664
50000,51,2.2711323499679565,0.575,0.5507491789819375
50000,52,1.1043047308921814,0.425,0.4188854489164086
50000,53,2.6050865650177,0.45,0.4116659202866099
50000,54,0.895990639925003,0.7,0.6951754385964911
50000,55,0.4304383546113968,0.75,0.6952380952380952
50000,56,0.8650144934654236,0.625,0.5623913043478261
50000,57,2.0670400261878967,0.375,0.2749266862170088
50000,58,1.8984053432941437,0.6,0.5567342530657748
50000,59,3.3027461767196655,0.3,0.3146853146853147
50000,60,1.5291675329208374,0.5,0.33482142857142855
50000,61,1.824475347995758,0.525,0.4962301587301587
50000,62,0.9947730824351311,0.65,0.5923835125448029
50000,63,3.3641711473464966,0.375,0.27575757575757576
50000,64,3.1401199102401733,0.25,0.18333333333333332
50000,65,1.2299905717372894,0.675,0.6516749379652607
50000,66,1.3312575593590736,0.5,0.3696236559139785
50000,67,1.1548500210046768,0.675,0.6296992481203008
50000,68,0.6948496401309967,0.75,0.6928056819163897
50000,69,1.5855488181114197,0.55,0.5170995670995671
50000,70,4.364698052406311,0.45,0.3045977011494253
50000,71,2.173514723777771,0.45,0.38156565656565655
50000,72,2.051600992679596,0.3,0.27739119433198384
50000,73,10.916441917419434,0.25,0.1
50000,74,4.199041843414307,0.43243243243243246,0.3630903630903631
50000,75,1.3760515451431274,0.55,0.5442982456140351
60000,15,2.847721219062805,0.35,0.3376315789473684
60000,16,0.624487760476768,0.675,0.6603474280959069
60000,17,1.7406172901391983,0.375,0.36101055806938154
60000,18,1.5358502082526684,0.575,0.5176639621365787
60000,19,0.8918353989720345,0.5,0.4332706766917293
60000,20,2.052734136581421,0.425,0.3680921052631579
60000,21,3.2105239629745483,0.45,0.397047397047397
60000,22,1.768654078245163,0.625,0.5709617180205415
60000,23,4.516964912414551,0.525,0.4236596736596736
60000,24,1.3039983958005905,0.55,0.49325236167341424
60000,25,1.145730895921588,0.475,0.39309210526315785
60000,26,2.341060996055603,0.525,0.4517045454545455
60000,27,1.2876422703266144,0.65,0.5879934210526315
60000,28,2.0635523051023483,0.475,0.44565217391304346
60000,29,1.5072133541107178,0.55,0.5034722222222222
60000,30,0.814912885427475,0.7,0.6877828054298643
60000,31,0.9350602626800537,0.55,0.5008874458874459
60000,32,1.1292340755462646,0.6,0.5830921052631579
60000,33,2.4365949034690857,0.55,0.5083333333333333
60000,34,2.890640139579773,0.525,0.3853162966066192
60000,35,1.2652455866336823,0.475,0.4217948717948718
60000,36,1.0904306471347809,0.6,0.5981691919191918
60000,37,1.0467819720506668,0.55,0.4729166666666666
60000,38,1.9800546765327454,0.5,0.48437761069340024
60000,39,0.8727243421599269,0.675,0.6020458670186437
60000,40,3.2162481546401978,0.425,0.33472222222222225
60000,41,4.170159697532654,0.275,0.22527472527472528
60000,42,3.257877469062805,0.275,0.18333333333333332
60000,43,1.9965577125549316,0.45,0.40981240981240974
60000,44,1.4568602442741394,0.475,0.4530228758169935
60000,45,0.8883787458762527,0.675,0.6006944444444444
60000,46,1.4672930277884007,0.475,0.38390092879256965
60000,47,1.6958553791046143,0.475,0.4409090909090908
60000,48,1.5733006000518799,0.675,0.607397504456328
60000,49,1.4017623662948608,0.5,0.4822556670382757
60000,50,1.5838210582733154,0.475,0.4303774928774929
60000,51,2.595071315765381,0.5,0.4629325415963347
60000,52,1.0162362158298492,0.6,0.5472027972027973
60000,53,0.8524601459503174,0.725,0.6416040100250626
60000,54,1.0314144790172577,0.675,0.6502747252747253
60000,55,0.8027192056179047,0.55,0.5655502392344497
60000,56,1.4040655940771103,0.475,0.4291497975708502
60000,57,2.8520787954330444,0.275,0.19999999999999998
60000,58,4.105091452598572,0.5,0.4019708361813625
60000,59,2.244438648223877,0.375,0.41017206477732787
60000,60,4.20533013343811,0.275,0.14569083447332423
60000,61,1.4105921685695648,0.625,0.573373538011696
60000,62,0.6316671669483185,0.625,0.6229532163742689
60000,63,1.6133320331573486,0.55,0.48907563025210077
60000,64,1.780012845993042,0.625,0.5853174603174602
60000,65,1.475693255662918,0.325,0.32896825396825397
60000,66,1.2634768038988113,0.5,0.4569023569023569
60000,67,1.4173720702528954,0.7,0.624937343358396
60000,68,1.3646428436040878,0.675,0.6177248677248677
60000,69,0.6803567707538605,0.7,0.6910457963089542
60000,70,3.926707148551941,0.425,0.29166666666666663
60000,71,2.1249505281448364,0.375,0.34724025974025974
60000,72,1.5983878374099731,0.35,0.3686601307189542
60000,73,9.83738398551941,0.25,0.1
60000,74,9.522464752197266,0.2702702702702703,0.18018018018018017
60000,75,1.1688593477010727,0.675,0.6462703962703962
70000,15,1.8047419637441635,0.475,0.3673913043478261
70000,16,1.653960295021534,0.45,0.3493421052631579
70000,17,1.6810170114040375,0.4,0.34650735294117646
70000,18,1.4204439520835876,0.525,0.5007309941520468
70000,19,1.0361063182353973,0.5,0.417032967032967
70000,20,2.5925493240356445,0.425,0.39242424242424245
70000,21,1.9696130752563477,0.3,0.34477124183006536
70000,22,2.1671411991119385,0.575,0.5165056360708534
70000,23,2.1861653923988342,0.5,0.45294117647058824
70000,24,1.4991177469491959,0.5,0.4280185758513932
70000,25,1.4293037205934525,0.425,0.3845693779904306
70000,26,2.0589056611061096,0.575,0.5625
70000,27,0.628522127866745,0.675,0.6519047619047619
70000,28,1.8831725716590881,0.35,0.3526570048309179
70000,29,1.4188182950019836,0.55,0.5092592592592592
70000,30,1.599597454071045,0.625,0.575980861244019
70000,31,1.8589708805084229,0.525,0.45827205882352945
70000,32,1.193367786705494,0.525,0.48274853801169587
70000,33,3.2745652198791504,0.375,0.3306451612903226
70000,34,1.9391021132469177,0.6,0.5086637931034483
70000,35,0.981026828289032,0.6,0.5893317853457173
70000,36,1.2221051007509232,0.5,0.4428388746803069
70000,37,1.4264476895332336,0.45,0.45052287581699346
70000,38,2.0645283460617065,0.4,0.37083333333333335
70000,39,0.9630416762083769,0.7,0.6201298701298701
70000,40,2.2564289569854736,0.625,0.5637254901960784
70000,41,5.351088047027588,0.325,0.3363062058714233
70000,42,2.920568585395813,0.3,0.22857142857142856
70000,43,4.221909284591675,0.35,0.26083916083916087
70000,44,1.4299896582961082,0.6,0.5317460317460317
70000,45,1.5809753837820608,0.5,0.375
70000,46,1.2368407547473907,0.5,0.4717365967365967
70000,47,2.25831800699234,0.45,0.3666666666666667
70000,48,1.6406931579113007,0.45,0.4444444444444445
70000,49,1.330282874405384,0.5,0.375
70000,50,2.6918528079986572,0.25,0.18518518518518517
70000,51,1.226375937461853,0.65,0.615096618357488
70000,52,1.1363627430982888,0.525,0.44572368421052627
70000,53,1.9099481105804443,0.45,0.3928571428571428
70000,54,2.203454554080963,0.5,0.39285714285714285
70000,55,0.9420244544744492,0.625,0.5643421052631579
70000,56,2.3602516651153564,0.475,0.43080357142857145
70000,57,2.420068860054016,0.325,0.25040257648953296
70000,58,2.6191166639328003,0.525,0.4520626432391138
70000,59,2.0108073949813843,0.45,0.44029038112522684
70000,60,3.071411609649658,0.275,0.14583333333333334
70000,61,1.731241099536419,0.55,0.498989898989899
70000,62,0.6797576695680618,0.7,0.6149476953252696
70000,63,1.7573471069335938,0.55,0.5277230509428652
70000,64,1.8919889032840729,0.55,0.4883333333333333
70000,65,0.6838099285960197,0.725,0.7165851882671104
70000,66,1.878592163324356,0.5,0.46428571428571425
70000,67,1.4386608004570007,0.6,0.5625
70000,68,1.299099162220955,0.675,0.6048951048951049
70000,69,1.4681298397481441,0.525,0.47753716871363927
70000,70,3.505291223526001,0.425,0.3540322580645161
70000,71,1.7232915759086609,0.45,0.38961988304093564
70000,72,1.6530792713165283,0.5,0.4678030303030303
70000,73,10.628260612487793,0.25,0.1
70000,74,6.462564945220947,0.2702702702702703,0.1638001638001638
70000,75,1.875572681427002,0.4,0.373042822109036
80000,15,1.8450903256889433,0.5,0.3438228438228438
80000,16,1.7201826376840472,0.5,0.3588516746411483
80000,17,2.313833094725851,0.425,0.32216142270861836
80000,18,1.5455777198076248,0.45,0.38095238095238093
80000,19,2.4158677864761557,0.5,0.375
80000,20,1.5151590406894684,0.425,0.36904761904761907
80000,21,1.5547491684556007,0.525,0.4512987012987013
80000,22,1.3232413530349731,0.5,0.36129032258064514
80000,23,0.5962430909276009,0.7,0.6841322055137844
80000,24,1.480674795806408,0.625,0.5603715170278638
80000,25,1.4362527122721076,0.5,0.4018018018018018
80000,26,0.7706214040517807,0.65,0.6112554112554113
80000,27,0.9126366674900055,0.575,0.5283050283050283
80000,28,0.9840872064232826,0.5,0.37868162692847124
80000,29,0.9432633928954601,0.65,0.5700000000000001
80000,30,1.574575424194336,0.65,0.5741258741258741
80000,31,3.185897946357727,0.425,0.36160714285714285
80000,32,1.2372764833271503,0.5,0.41008771929824556
80000,33,1.297691859304905,0.5,0.34705882352941175
80000,34,2.5023688077926636,0.625,0.5362903225806452
80000,35,2.765612122602761,0.5,0.375
80000,36,1.7087556831538677,0.525,0.46560658402763655
80000,37,1.4584092199802399,0.45,0.4313734158561745
80000,38,2.7306649684906006,0.35,0.35989010989010983
80000,39,2.989206314086914,0.25,0.16666666666666666
80000,40,1.3965400457382202,0.375,0.3574270557029178
80000,41,4.049553751945496,0.35,0.2777777777777778
80000,42,1.3686079382896423,0.475,0.41808612440191384
80000,43,2.456798255443573,0.35,0.28205128205128205
80000,44,2.070084031438455,0.5,0.375
80000,45,0.7947248630225658,0.55,0.4603174603174603
80000,46,2.438027209311258,0.5,0.375
80000,47,1.8360068798065186,0.425,0.32196969696969696
80000,48,0.8724108152091503,0.525,0.45
80000,49,1.5686920208972879,0.5,0.375
80000,50,2.669329583644867,0.275,0.1597222222222222
80000,51,1.9144828468561172,0.475,0.33333333333333337
80000,52,1.5378896448528394,0.5,0.39285714285714285
80000,53,1.4425587700679898,0.5,0.3333333333333333
80000,54,1.6226410865783691,0.5,0.3815789473684211
80000,55,1.0195851000025868,0.5,0.3782051282051282
80000,56,2.2657550573349,0.35,0.25
80000,57,1.6619069874286652,0.475,0.32183908045977005
80000,58,3.3000986576080322,0.525,0.4236596736596736
80000,59,1.2344933152198792,0.6,0.5221734892787524
80000,60,6.060012578964233,0.25,0.1
80000,61,1.636625561863184,0.45,0.39682539682539686
80000,62,1.2076700925827026,0.525,0.4236596736596736
80000,63,1.1998398900032043,0.5,0.3518518518518518
80000,64,1.1884218584746122,0.5,0.4112903225806452
80000,65,1.654611786827445,0.475,0.38235294117647056
80000,66,2.1592897176742554,0.5,0.4793650793650793
80000,67,2.691591739654541,0.45,0.3801282051282051
80000,68,0.7211379408836365,0.625,0.55
80000,69,1.4216205775737762,0.45,0.4092741935483871
80000,70,2.1293978095054626,0.4,0.2866666666666666
80000,71,0.9820756763219833,0.7,0.624937343358396
80000,72,1.2702881433069706,0.5,0.375
80000,73,6.753777265548706,0.25,0.1
80000,74,6.0986058712005615,0.2702702702702703,0.1638001638001638
80000,75,1.0067148506641388,0.5,0.3782051282051282
90000,15,1.6085664331912994,0.45,0.36428571428571427
90000,16,1.505996823310852,0.575,0.5280303030303031
90000,17,1.454432189464569,0.45,0.4507416603004838
90000,18,2.2348220348358154,0.325,0.31149488304093564
90000,19,0.6600075177848339,0.725,0.6366995073891626
90000,20,2.7865484952926636,0.525,0.46139705882352944
90000,21,1.7385210394859314,0.375,0.36904761904761907
90000,22,2.6902641654014587,0.525,0.4485446985446986
90000,23,2.376351833343506,0.475,0.4035626535626536
90000,24,1.8719317317008972,0.55,0.5076400679117148
90000,25,1.2096193432807922,0.5,0.44551282051282054
90000,26,4.396257996559143,0.35,0.27989130434782605
90000,27,0.7772432863712311,0.65,0.6479949874686717
90000,28,1.7512508630752563,0.425,0.3936507936507937
90000,29,1.4971577525138855,0.425,0.4287280701754386
90000,30,1.5692267715930939,0.625,0.5518518518518519
90000,31,2.659733772277832,0.5,0.44642857142857145
90000,32,1.0343035459518433,0.5,0.3782051282051282
90000,33,1.693137764930725,0.475,0.4493021346469622
90000,34,2.1244962215423584,0.55,0.4724310776942356
90000,35,2.1327841877937317,0.35,0.34975808505220274
90000,36,1.4153111577033997,0.425,0.43661616161616157
90000,37,3.131479859352112,0.3,0.3333333333333333
90000,38,2.0864278078079224,0.425,0.4063305322128851
90000,39,0.9354075044393539,0.55,0.4928683385579937
90000,40,1.9995693564414978,0.55,0.4722563472563472
90000,41,4.820443749427795,0.325,0.2638888888888889
90000,42,1.3569260239601135,0.525,0.4737076648841355
90000,43,2.689206123352051,0.3,0.2089160839160839
90000,44,1.3479569554328918,0.5,0.48571428571428577
90000,45,0.9213402569293976,0.7,0.6105769230769231
90000,46,1.0863580703735352,0.625,0.5777777777777777
90000,47,2.6601191759109497,0.375,0.32702020202020204
90000,48,2.266047716140747,0.375,0.35688405797101447
90000,49,1.570345401763916,0.525,0.4725563909774436
90000,50,2.9694565534591675,0.25,0.1724137931034483
90000,51,2.966077208518982,0.425,0.3468555900621118
90000,52,0.6372646242380142,0.675,0.5900000000000001
90000,53,1.8445215821266174,0.6,0.5261904761904762
90000,54,1.698250412940979,0.55,0.47857142857142854
90000,55,1.6489715576171875,0.6,0.5490196078431373
