step,domain,accuracy,f1,loss
20000,15,0.6363636363636364,0.4963924963924964,2.037636271910742
20000,16,0.41304347826086957,0.34928599250206915,1.7863186399141948
20000,17,0.42857142857142855,0.3566839220110838,3.1208399136861167
20000,18,0.5698924731182796,0.4743263123901108,2.3875275552272797
20000,19,0.2717391304347826,0.14276370032430058,2.8519957860310874
20000,20,0.5955056179775281,0.49810124104451314,1.5318633864323299
20000,21,0.5232558139534884,0.48445394286456783,1.5480544368426006
20000,22,0.5108695652173914,0.46309827669619474,1.8417373299598694
20000,23,0.5714285714285714,0.5136515027622106,2.3026370108127594
20000,24,0.5955056179775281,0.4998910092543051,1.7660307884216309
20000,25,0.6129032258064516,0.5300027716186253,1.7905598034461339
20000,26,0.5125,0.4968382352941177,1.588616132736206
20000,27,0.5869565217391305,0.4843911749482402,1.7825032193213701
20000,28,0.7375,0.6862404544607934,2.991515403613448
20000,29,0.5125,0.47377339233565763,2.010842134555181
20000,30,0.5340909090909091,0.4855643948612025,2.28863188624382
20000,31,0.691358024691358,0.5751863966255878,3.0335551269430048
20000,32,0.3,0.18057640626447966,5.255308429400126
20000,33,0.40963855421686746,0.3325801970872108,1.8692915638287861
20000,34,0.5568181818181818,0.465880011631711,1.8124444087346394
20000,35,0.7586206896551724,0.6838294903942234,1.1795923463068902
20000,36,0.6951219512195121,0.6630203557674674,1.1169876009225845
20000,37,0.6666666666666666,0.635013459574863,1.8996499478816986
20000,38,0.7764705882352941,0.7378881987577639,1.5229901586232397
20000,39,0.5978260869565217,0.4535076761897087,2.756398249514556
20000,40,0.6463414634146342,0.555307781649245,2.1497674509882927
20000,41,0.3253012048192771,0.2072192513368984,5.177326401074727
20000,42,0.2823529411764706,0.13158195316961738,3.6296934286753335
20000,43,0.6,0.5373497786211259,2.4889920155207315
20000,44,0.675,0.5832899305555556,2.9922450656692186
20000,45,0.6555555555555556,0.6045269159852493,0.9541434949884812
20000,46,0.7241379310344828,0.6830870279146142,1.1839152164757252
20000,47,0.6829268292682927,0.5979622680842193,2.091968217243751
20000,48,0.6666666666666666,0.5975147999308615,1.4128205558906
20000,49,0.27472527472527475,0.14525117739403454,3.466750919818878
20000,50,0.7125,0.6460744810744811,1.5352886336234708
20000,51,0.6785714285714286,0.5809224628818663,2.227261688793078
20000,52,0.7375,0.7380123551584532,0.5918673997124037
20000,53,0.8488372093023255,0.7819828641370868,0.858678158527861
20000,54,0.8,0.7344568733153639,2.369455171186322
20000,55,0.6206896551724138,0.5369622222295153,1.2356011445323627
20000,56,0.7,0.6014285714285714,1.9257794747439523
20000,57,0.5875,0.5147734843437708,3.267991383870443
20000,58,0.7368421052631579,0.6389560758513932,2.2466651234426536
20000,59,0.7160493827160493,0.7190400739420348,0.7255731324354807
20000,60,0.4,0.3224378411158278,4.284795761108398
20000,61,0.3058823529411765,0.18084523129640204,4.4654126564661665
20000,62,0.4,0.3224378411158278,2.6895944972833
20000,63,0.3125,0.17954357418643135,3.0548182924588523
20000,64,0.43209876543209874,0.3206181831980044,1.092322826385498
20000,65,0.6363636363636364,0.5221643681396003,1.87566786344784
20000,66,0.7125,0.609544649702457,4.403456947222973
20000,67,0.7125,0.6272435897435897,1.9631383255667363
20000,68,0.7777777777777778,0.7251914066728882,0.7657340529064337
20000,69,0.7625,0.7195564516129032,1.1469506705761887
20000,70,0.525,0.4315387968613775,2.5622271398703256
20000,71,0.6951219512195121,0.606677588986074,1.5466572052488725
20000,72,0.7530864197530864,0.6937534549474847,1.3972884971493233
20000,73,0.2911392405063291,0.1312980888557955,5.5599197546641035
20000,74,0.6621621621621622,0.5789075789075789,4.164121200640996
20000,75,0.6875,0.6089539037107259,1.2259478370348613
30000,15,0.5454545454545454,0.5277080164437721,1.0816635290781658
30000,16,0.5434782608695652,0.49647092038396384,2.1974460581938424
30000,17,0.38461538461538464,0.32328032216230973,2.9741236368815103
30000,18,0.7096774193548387,0.644731612473548,1.270800809065501
30000,19,0.5,0.4196428571428572,3.540452698866526
30000,20,0.5617977528089888,0.4735624586913416,2.8345363438129425
30000,21,0.5813953488372093,0.5513645571671664,1.6624819934368134
30000,22,0.5869565217391305,0.5649844228171267,1.631057585279147
30000,23,0.6153846153846154,0.5245123188292926,1.4806555447479088
30000,24,0.6292134831460674,0.5373159116714966,2.332838127079109
30000,25,0.7419354838709677,0.6763729093667593,1.3763512323300044
30000,26,0.7375,0.684530009920635,1.9022735338658094
30000,27,0.7065217391304348,0.702464125080317,1.109171564380328
30000,28,0.475,0.4080965909090909,4.834805741906166
30000,29,0.6125,0.5738356956054733,1.424038549264272
30000,30,0.5340909090909091,0.4925541125541125,1.990039308865865
30000,31,0.691358024691358,0.5799037455534631,3.251940008912546
30000,32,0.6555555555555556,0.5864224664224664,1.6436700473229091
30000,33,0.5180722891566265,0.47307597737890333,1.6575364371140797
30000,34,0.6704545454545454,0.6060552835142999,1.9150982697804768
30000,35,0.5862068965517241,0.49901477832512314,3.138177439570427
30000,36,0.4024390243902439,0.31730665612988973,3.169407904148102
30000,37,0.6172839506172839,0.5736371471665589,2.580392728249232
30000,38,0.7764705882352941,0.7080457538911347,1.3490226723079104
30000,39,0.6304347826086957,0.5599442830610981,1.0393067736683104
30000,40,0.5365853658536586,0.5022102788721632,1.8534902930259705
30000,41,0.46987951807228917,0.39990849473844736,3.7314005494117737
30000,42,0.4470588235294118,0.3217927170868347,3.971985101699829
30000,43,0.575,0.49232600732600734,2.453784426053365
30000,44,0.7,0.6014285714285714,2.9525551041588187
30000,45,0.6777777777777778,0.6281836913330049,1.4243008991082509
30000,46,0.6206896551724138,0.5247217661010763,2.4005986402432122
30000,47,0.7073170731707317,0.6408264619168492,2.1059018820524216
30000,48,0.6436781609195402,0.6144257194710915,1.1469024171431859
30000,49,0.26373626373626374,0.12421987174720127,3.8564842542012534
30000,50,0.6875,0.6321547024079963,1.3279632134363055
30000,51,0.6666666666666666,0.5587002406596442,2.9986692913031825
30000,52,0.825,0.7751302083333333,0.6610550060868263
30000,53,0.8488372093023255,0.7855365834814185,0.8171829894805948
30000,54,0.725,0.6408838987099857,1.5726173998361144
30000,55,0.8275862068965517,0.7837408928686819,0.5267198930184046
30000,56,0.7,0.6014285714285714,3.987787552876398
30000,57,0.6875,0.5733072916666666,2.176247679317991
30000,58,0.8157894736842105,0.7777410559365446,0.9174608367223603
30000,59,0.4444444444444444,0.38401920438957476,1.3803329368432362
30000,60,0.4,0.3224378411158278,4.1540079315503435
30000,61,0.3764705882352941,0.25196287542514556,3.2647384802500405
30000,62,0.49411764705882355,0.43188967894850244,2.9409521520137787
30000,63,0.35,0.24088541666666669,2.7905326982339225
30000,64,0.41975308641975306,0.3499979662013961,1.7734818955262501
30000,65,0.8636363636363636,0.8571127946127945,0.5537165661032001
30000,66,0.7125,0.609544649702457,3.7995946096877256
30000,67,0.7375,0.69178805838558,1.4043739258001249
30000,68,0.7530864197530864,0.6989703637329086,1.4950756977001827
30000,69,0.7,0.6014285714285714,3.2503904974631346
30000,70,0.4,0.3002289377289378,3.0517277121543884
30000,71,0.7317073170731707,0.6820435796269728,1.56032445281744
30000,72,0.8148148148148148,0.7708801919328235,0.8133483772786955
30000,73,0.2911392405063291,0.1312980888557955,4.899135788281758
30000,74,0.32432432432432434,0.1710721710721711,4.998494982719421
30000,75,0.6875,0.5924214517876489,1.9632133382062118
40000,15,0.2840909090909091,0.20447330447330447,2.7898005644480386
40000,16,0.7391304347826086,0.7094297152644845,0.9558641691692173
40000,17,0.3956043956043956,0.3304916136495084,3.081515649954478
40000,18,0.7741935483870968,0.7723908618144472,0.5992834071318308
40000,19,0.6086956521739131,0.5155607978977544,1.90157111423711
40000,20,0.6179775280898876,0.5631216824785605,1.4783702691396077
40000,21,0.872093023255814,0.8560699275599825,0.353936437672625
40000,22,0.6847826086956522,0.6432873716594388,1.1516389412184556
40000,23,0.5934065934065934,0.49607535321821034,2.1218820909659066
40000,24,0.651685393258427,0.5988551511115519,1.3489104877614106
40000,25,0.7096774193548387,0.6418179443646337,1.0760360807180405
40000,26,0.55,0.5172377531268613,1.398778627316157
40000,27,0.7282608695652174,0.6910062527264796,0.9232840449549258
