step,source,domain,accuracy,loss,f1
10000,WAL,15,0.8,1.2317404747009277,0.7151515151515152
10000,WAL,16,0.7592592592592593,0.5027535557746887,0.6741390513320338
10000,WAL,17,0.5283018867924528,1.9498631954193115,0.49362895662872425
10000,WAL,18,0.7592592592592593,0.4853004515171051,0.7669514214086371
10000,WAL,19,0.7037037037037037,1.39267098903656,0.6381983960600314
10000,WAL,20,0.7843137254901961,0.4692777395248413,0.7381973736908931
10000,WAL,21,0.8723404255319149,0.29489028453826904,0.8338256683528337
10000,WAL,22,0.7592592592592593,0.6379566192626953,0.6698077387732561
10000,WAL,23,0.8076923076923077,0.4111751914024353,0.8014507422402158
10000,WAL,24,0.7254901960784313,1.0575546026229858,0.6543776869036385
10000,WAL,25,0.7407407407407407,1.0181416273117065,0.6655723905723906
10000,WAL,26,0.7380952380952381,0.39300572872161865,0.6981329690346084
10000,WAL,27,0.7592592592592593,0.8143759965896606,0.6790123456790123
10000,WAL,28,0.8333333333333334,0.5275096893310547,0.7777777777777777
10000,WAL,29,0.8571428571428571,0.32970237731933594,0.825
10000,WAL,30,0.74,1.448983907699585,0.6480597014925373
10000,WAL,31,0.6511627906976745,0.9104658365249634,0.5881470367591898
10000,WAL,32,0.7115384615384616,0.5555261373519897,0.6748251748251749
10000,WAL,33,0.9318181818181818,0.2661847472190857,0.9310160427807488
10000,WAL,34,0.7346938775510204,0.9278577566146851,0.6981103552532124
10000,WAL,35,0.8541666666666666,0.5244828462600708,0.7967171717171717
10000,WAL,36,0.5116279069767442,0.9723371267318726,0.5531782945736434
10000,WAL,37,0.8809523809523809,0.31508737802505493,0.8526077097505669
10000,WAL,38,0.6382978723404256,0.9509149193763733,0.5299579464545946
10000,WAL,39,0.5185185185185185,2.284013509750366,0.4208266237251745
10000,WAL,40,0.8181818181818182,0.5591140389442444,0.7609090909090909
10000,WAL,41,0.6666666666666666,1.5345196723937988,0.5793255942509674
10000,WAL,42,0.717391304347826,1.181389570236206,0.7356187290969901
10000,WAL,43,0.6904761904761905,2.2732203006744385,0.6089743589743589
10000,WAL,44,0.9047619047619048,0.25377950072288513,0.8962962962962964
10000,WAL,45,0.7884615384615384,0.8196501135826111,0.7141372141372142
10000,WAL,46,0.8541666666666666,0.5318188071250916,0.7967171717171717
10000,WAL,47,0.8636363636363636,0.30282527208328247,0.853284036537625
10000,WAL,48,0.7916666666666666,0.49437689781188965,0.7573260073260073
10000,WAL,49,0.7735849056603774,0.8539164066314697,0.6961271102284011
10000,WAL,50,0.7142857142857143,0.5995764136314392,0.6536885245901639
10000,WAL,51,0.6956521739130435,1.013597846031189,0.6261518494484102
10000,WAL,52,0.8809523809523809,0.3807673752307892,0.8750841750841751
10000,WAL,53,0.8333333333333334,0.6483403444290161,0.7577413479052822
10000,WAL,54,0.8333333333333334,0.5048215985298157,0.7777777777777777
10000,WAL,55,0.8163265306122449,0.5132269859313965,0.7581235091439174
10000,WAL,56,0.8333333333333334,0.4256470203399658,0.7594771241830065
10000,WAL,57,0.6904761904761905,0.7867716550827026,0.5906862745098039
10000,WAL,58,0.7631578947368421,0.5157582759857178,0.7031287897162259
10000,WAL,59,0.9302325581395349,0.22178246080875397,0.9283384194464905
10000,WAL,60,0.5957446808510638,6.102128505706787,0.44482269503546096
10000,WAL,61,0.7872340425531915,0.8970462083816528,0.8001026924681491
10000,WAL,62,0.851063829787234,0.39434388279914856,0.7934111187371311
10000,WAL,63,0.7857142857142857,0.5967657566070557,0.7618811061434013
10000,WAL,64,0.8333333333333334,0.29576438665390015,0.7777777777777777
