step,source,domain,accuracy,loss
10000,WAL,10,0.9035947712418301,0.258511775219813
10000,WAL,11,0.9621342512908778,0.10784174727159553
10000,WAL,12,0.8353552859618717,0.43550634157509194
10000,WAL,13,0.9529780564263323,0.13487951092656658
10000,WAL,14,0.76592082616179,0.7575420330835186
20000,WAL,10,0.8676470588235294,0.32319880372815535
20000,WAL,11,0.7487091222030982,0.6527377030368371
20000,WAL,12,0.7452339688041595,1.052008680147901
20000,WAL,13,0.9278996865203761,0.3078613415360049
20000,WAL,14,0.6884681583476764,1.7916267361135396
30000,WAL,10,0.923202614379085,0.27569397921033667
30000,WAL,11,0.8984509466437177,0.2946581078278541
30000,WAL,12,0.8873483535528596,0.4003593442350393
30000,WAL,13,0.9341692789968652,0.2632876593613517
30000,WAL,14,0.9225473321858864,0.1918044392908996
40000,WAL,10,0.9575163398692811,0.1279657358696568
40000,WAL,11,0.9414802065404475,0.16646325578112736
40000,WAL,12,0.9081455805892548,0.3433568686959916
40000,WAL,13,0.9059561128526645,0.25309307388952645
40000,WAL,14,0.7263339070567987,0.7866055834936561
50000,WAL,10,0.9673202614379085,0.08863419625195093
50000,WAL,11,0.9569707401032702,0.13282545560166453
50000,WAL,12,0.8838821490467937,0.45027473103634746
50000,WAL,13,0.9592476489028213,0.12142422348260729
50000,WAL,14,0.7022375215146299,1.0190925248611165
60000,WAL,10,0.9411764705882353,0.1620979477505898
60000,WAL,11,0.9518072289156626,0.15661747358954017
60000,WAL,12,0.902946273830156,0.41153989545682634
60000,WAL,13,0.8996865203761756,0.2610417872666602
60000,WAL,14,0.8364888123924269,0.40929540821412047
70000,WAL,10,0.9591503267973857,0.09201253653736785
70000,WAL,11,0.9036144578313253,0.20202911626292916
70000,WAL,12,0.901213171577123,0.4682156690373631
70000,WAL,13,0.9467084639498433,0.11986389644406188
70000,WAL,14,0.8605851979345955,0.39528669774299485
80000,WAL,10,0.9656862745098039,0.08336987443472026
80000,WAL,11,0.9397590361445783,0.16765501345862505
80000,WAL,12,0.8925476603119584,0.4798904078605119
80000,WAL,13,0.9373040752351097,0.16111849732696548
80000,WAL,14,0.6970740103270223,1.3539950310369022
90000,WAL,10,0.9477124183006536,0.1807273358979728
90000,WAL,11,0.8554216867469879,0.3795672905631363
90000,WAL,12,0.9081455805892548,0.40601299844568073
90000,WAL,13,0.9435736677115988,0.16057687811553042
90000,WAL,14,0.8158347676419966,0.5129002690298876
100000,WAL,10,0.9591503267973857,0.10914937133202329
100000,WAL,11,0.8932874354561101,0.2737720462908328
100000,WAL,12,0.8752166377816292,0.4844622691996392
100000,WAL,13,0.9529780564263323,0.10581982210192678
100000,WAL,14,0.8571428571428571,0.43375330939779816
