Elapsed Time,Iteration,D/loss_real,D/loss_fake,D/loss_cls,D/loss_gp,G/loss_fake,G/loss_rec,G/loss_cls
0:31:03,27100,-0.2344,-0.3827,0.0080,0.0049,0.3778,0.0640,0.0283,0.5034
0:31:08,27200,-0.3904,-0.2765,0.0156,0.0020,0.2397,0.0682,0.0915,0.0987
0:31:12,27300,-0.4830,-0.2549,0.0008,0.0026,0.2904,0.0712,0.0691,0.5620
0:31:16,27400,-0.3936,-0.3695,0.0137,0.0030,0.3911,0.0690,0.0646,0.8672
0:31:21,27500,-0.4779,-0.3273,0.0050,0.0027,0.3958,0.0788,0.0353,0.7871
0:31:25,27600,-0.4622,-0.2860,0.0095,0.0060,0.2982,0.0729,0.0871,0.5833
0:31:30,27700,-0.4800,-0.2662,0.1266,0.0079,0.2468,0.0751,0.1038,0.0530
0:31:34,27800,-0.3876,-0.3875,0.0409,0.0009,0.4157,0.0718,0.1778,1.5912
0:31:39,27900,-0.3949,-0.3284,0.0069,0.0019,0.3397,0.0699,0.2751,0.3494
0:31:43,28000,-0.5042,-0.2672,0.0003,0.0036,0.2715,0.0725,0.2282,0.5188
0:31:59,28100,-0.5576,-0.2277,0.0620,0.0020,0.2155,0.0789,0.0236,0.9725
0:32:03,28200,-0.3760,-0.2584,0.0262,0.0038,0.2625,0.0637,0.0267,1.3783
0:32:07,28300,-0.3269,-0.2951,0.0124,0.0056,0.2591,0.0608,0.0905,1.1081
0:32:12,28400,-0.4885,-0.1889,0.0061,0.0014,0.1740,0.0715,0.0876,0.5255
0:32:16,28500,-0.4826,-0.2802,0.0101,0.0054,0.2466,0.0719,0.0253,1.1689
0:32:21,28600,-0.4445,-0.3269,0.0039,0.0072,0.2634,0.0749,0.1829,0.1837
0:32:25,28700,-0.3400,-0.3421,0.1129,0.0063,0.2546,0.0686,0.1043,0.0037
0:32:30,28800,-0.4890,-0.2703,0.1477,0.0020,0.2323,0.0761,0.0499,0.2601
0:32:34,28900,-0.3527,-0.3018,0.0209,0.0122,0.2432,0.0598,0.0690,0.6542
0:32:38,29000,-0.3690,-0.3253,0.0134,0.0009,0.3377,0.0696,0.2005,1.6606
0:32:54,29100,-0.4278,-0.2317,0.0757,0.0018,0.2340,0.0677,0.0365,0.9023
0:32:59,29200,-0.4726,-0.2802,0.1145,0.0068,0.2776,0.0747,0.4767,1.0889
0:33:03,29300,-0.4892,-0.2813,0.0002,0.0054,0.3295,0.0782,0.0242,0.6918
0:33:08,29400,-0.3501,-0.3347,0.0191,0.0021,0.3317,0.0703,0.0209,0.7347
0:33:12,29500,-0.3242,-0.2884,0.0016,0.0030,0.2931,0.0646,0.1908,0.6658
0:33:17,29600,-0.4463,-0.3003,0.0364,0.0024,0.4075,0.0709,0.0216,0.3388
0:33:21,29700,-0.3421,-0.3721,0.0989,0.0038,0.2954,0.0664,0.1074,0.4773
0:33:26,29800,-0.4052,-0.2809,0.0888,0.0020,0.2802,0.0733,0.3385,1.0967
0:33:30,29900,-0.4633,-0.2425,0.0755,0.0023,0.2283,0.0733,0.0168,0.8297
0:33:35,30000,-0.4637,-0.2369,0.0055,0.0038,0.2889,0.0693,0.0231,0.2883
0:36:45,30100,-0.4374,-0.3045,0.0001,0.0064,0.2801,0.0688,0.0108,0.4652
0:36:49,30200,-0.3413,-0.2842,0.0103,0.0026,0.2450,0.0689,0.7324,2.4067
0:36:54,30300,-0.4685,-0.2896,0.0737,0.0046,0.2845,0.0789,0.3761,0.5915
0:36:58,30400,-0.4138,-0.2830,0.0366,0.0037,0.2904,0.0685,0.0195,0.2038
0:37:03,30500,-0.5452,-0.2623,0.0346,0.0038,0.2738,0.0816,0.1685,0.3293
0:37:08,30600,-0.4207,-0.3123,0.1204,0.0058,0.2876,0.0720,0.2580,1.8332
0:37:12,30700,-0.4289,-0.2954,0.2022,0.0029,0.2649,0.0733,0.2714,1.0498
0:37:16,30800,-0.4879,-0.2167,0.0502,0.0037,0.1834,0.0737,0.0601,0.3825
0:37:21,30900,-0.3763,-0.2523,0.0017,0.0046,0.2677,0.0600,0.0085,0.3332
0:37:25,31000,-0.4400,-0.2792,0.0015,0.0034,0.2477,0.0760,0.0266,0.9774
0:37:41,31100,-0.4017,-0.2138,0.0220,0.0024,0.2209,0.0609,0.0082,0.2065
0:37:45,31200,-0.6149,-0.2001,0.0023,0.0065,0.2503,0.0823,0.0186,0.7406
0:37:50,31300,-0.4021,-0.2725,0.0089,0.0023,0.3203,0.0637,0.3539,0.2622
0:37:54,31400,-0.4023,-0.2578,0.0042,0.0037,0.2729,0.0676,0.1448,0.2609
0:37:58,31500,-0.4812,-0.1907,0.0020,0.0051,0.2059,0.0718,0.0294,0.4094
0:38:03,31600,-0.5515,-0.1943,0.1053,0.0055,0.1665,0.0830,0.0357,0.5092
0:38:07,31700,-0.4547,-0.1856,0.0044,0.0026,0.2077,0.0669,0.1131,0.0127
0:38:12,31800,-0.4589,-0.2463,0.0015,0.0026,0.2631,0.0707,0.2230,0.7103
0:38:16,31900,-0.4526,-0.2810,0.0017,0.0034,0.2882,0.0693,0.0827,1.1352
0:38:21,32000,-0.4068,-0.1676,0.2468,0.0023,0.1508,0.0675,0.0296,1.3873
0:38:37,32100,-0.3915,-0.2927,0.0067,0.0047,0.2320,0.0735,0.0548,0.6341
0:38:41,32200,-0.3277,-0.3503,0.0126,0.0017,0.3686,0.0659,0.0516,0.7509
0:38:46,32300,-0.4841,-0.2804,0.0583,0.0039,0.2663,0.0754,0.2359,1.2369
0:38:50,32400,-0.4274,-0.3055,0.0185,0.0028,0.2899,0.0672,0.0947,0.2328
0:38:55,32500,-0.4191,-0.2402,0.1590,0.0026,0.2221,0.0710,0.1265,0.3630
0:38:59,32600,-0.4423,-0.2661,0.0020,0.0032,0.3059,0.0651,0.0084,0.5596
0:39:04,32700,-0.3894,-0.2735,0.1816,0.0048,0.2714,0.0621,0.0034,0.4132
0:39:08,32800,-0.3898,-0.3629,0.0179,0.0069,0.3726,0.0663,0.0669,0.2213
0:39:13,32900,-0.3475,-0.2905,0.0040,0.0069,0.2514,0.0620,0.1019,0.1679
0:39:17,33000,-0.6580,-0.1756,0.0298,0.0070,0.1956,0.0838,0.1128,0.8051
0:39:33,33100,-0.5151,-0.2450,0.0012,0.0039,0.2102,0.0724,0.0629,0.6336
0:39:37,33200,-0.5212,-0.2109,0.0136,0.0065,0.2953,0.0734,0.0374,0.1860
0:39:42,33300,-0.3612,-0.3069,0.0414,0.0054,0.2667,0.0618,0.1715,0.3141
0:39:46,33400,-0.4626,-0.1970,0.2508,0.0043,0.2351,0.0651,0.0263,0.0144
0:39:51,33500,-0.3504,-0.3306,0.0051,0.0018,0.3368,0.0646,0.0047,0.0474
0:39:56,33600,-0.4396,-0.2402,0.0044,0.0049,0.2384,0.0675,0.0146,0.9017
0:40:00,33700,-0.6158,-0.1628,0.3404,0.0075,0.1498,0.0775,0.2266,1.1831
0:40:04,33800,-0.5156,-0.2114,0.0041,0.0063,0.1835,0.0748,0.5600,0.1850
0:40:09,33900,-0.3170,-0.2522,0.0165,0.0016,0.2696,0.0586,0.0073,1.4495
0:40:13,34000,-0.4553,-0.2528,0.0022,0.0025,0.2673,0.0671,0.0046,0.5769
0:40:29,34100,-0.4785,-0.2991,0.0226,0.0043,0.2955,0.0793,0.1854,0.9659
0:40:34,34200,-0.4245,-0.2629,0.0000,0.0019,0.3018,0.0649,0.2787,0.2611
0:40:38,34300,-0.4028,-0.2761,0.0086,0.0048,0.2613,0.0681,0.0717,0.8385
0:40:43,34400,-0.3806,-0.3260,0.0146,0.0050,0.3039,0.0704,0.0220,1.1571
0:40:47,34500,-0.4512,-0.1670,0.1001,0.0047,0.1773,0.0637,0.2290,0.8947
0:40:52,34600,-0.6090,-0.1800,0.0007,0.0046,0.2849,0.0801,0.0516,2.3741
0:40:56,34700,-0.3995,-0.2914,0.0016,0.0020,0.3099,0.0672,0.0065,0.6791
0:41:01,34800,-0.4300,-0.2716,0.0038,0.0023,0.2865,0.0696,0.0946,1.2598
0:41:06,34900,-0.3920,-0.3031,0.0020,0.0032,0.3395,0.0668,0.0231,0.6998
0:41:10,35000,-0.5195,-0.2582,0.0010,0.0044,0.2640,0.0731,0.0882,0.1328
0:41:26,35100,-0.5932,-0.0760,0.0317,0.0051,0.0935,0.0747,0.0175,0.0139
0:41:31,35200,-0.5026,-0.3004,0.0007,0.0081,0.2608,0.0772,0.0219,0.5420
0:41:35,35300,-0.4547,-0.2861,0.0102,0.0050,0.3416,0.0713,0.0360,1.3127
0:41:39,35400,-0.4650,-0.2294,0.3668,0.0024,0.1821,0.0699,0.0808,0.3740
0:41:44,35500,-0.3683,-0.2721,0.0471,0.0063,0.2398,0.0627,0.1179,0.7062
0:41:48,35600,-0.4293,-0.3199,0.0068,0.0089,0.2643,0.0704,0.0435,0.4538
0:41:53,35700,-0.4196,-0.2069,0.0089,0.0014,0.2005,0.0588,0.0133,0.4243
0:41:58,35800,-0.5806,-0.1150,0.0012,0.0018,0.1633,0.0696,0.0273,0.0881
0:42:02,35900,-0.5020,-0.2147,0.0010,0.0029,0.2691,0.0707,0.0076,0.4908
0:42:06,36000,-0.4854,-0.2421,0.0018,0.0066,0.2275,0.0715,0.0079,0.1049
0:42:22,36100,-0.4622,-0.2715,0.0463,0.0049,0.2795,0.0769,0.2039,0.3777
0:42:27,36200,-0.3544,-0.2181,0.0274,0.0024,0.2483,0.0612,0.2727,0.4294
0:42:31,36300,-0.3650,-0.1817,0.0119,0.0016,0.1959,0.0577,0.1415,0.1522
0:42:35,36400,-0.4639,-0.1812,0.0785,0.0046,0.1785,0.0652,0.0264,0.0139
0:42:40,36500,-0.4450,-0.2988,0.0632,0.0044,0.2663,0.0722,0.3876,0.3027
0:42:44,36600,-0.4155,-0.2735,0.0040,0.0032,0.2409,0.0637,0.0092,0.7102
0:42:49,36700,-0.5484,-0.1206,0.0006,0.0027,0.1875,0.0663,0.0238,1.1006
0:42:53,36800,-0.4115,-0.3040,0.0049,0.0021,0.2935,0.0682,0.0077,0.3679
0:42:58,36900,-0.4396,-0.1570,0.0007,0.0029,0.1708,0.0637,0.0168,0.7949
0:43:02,37000,-0.4752,-0.2085,0.0025,0.0019,0.2180,0.0638,0.0315,0.8794
0:43:19,37100,-0.3326,-0.2690,0.0037,0.0023,0.3010,0.0599,0.0180,0.7642
0:43:24,37200,-0.4458,-0.2427,0.0079,0.0032,0.2812,0.0687,0.1373,0.4598
0:43:28,37300,-0.4304,-0.1486,0.0046,0.0024,0.1613,0.0594,0.0466,0.5225
0:43:33,37400,-0.4902,-0.2066,0.0036,0.0048,0.1332,0.0677,0.0777,0.3560
0:43:37,37500,-0.4372,-0.1903,0.0047,0.0053,0.1188,0.0643,0.4970,0.1811
0:43:42,37600,-0.5191,-0.2407,0.0200,0.0086,0.2450,0.0744,0.0174,0.5159
0:43:47,37700,-0.4559,-0.2373,0.0112,0.0034,0.2367,0.0719,0.0048,0.4082
0:43:51,37800,-0.5239,-0.1527,0.0428,0.0027,0.1728,0.0716,0.0495,0.0477
0:43:56,37900,-0.4182,-0.2549,0.0043,0.0071,0.1930,0.0662,0.2873,0.2650
0:44:00,38000,-0.5504,-0.2088,0.0028,0.0027,0.2236,0.0783,0.0194,0.0381
0:44:15,38100,-0.4449,-0.1931,0.0752,0.0045,0.1783,0.0626,0.0376,0.7130
0:44:20,38200,-0.5024,-0.1762,0.0010,0.0050,0.2007,0.0605,0.0576,0.5265
0:44:24,38300,-0.4321,-0.3042,0.0112,0.0054,0.2607,0.0697,0.0796,0.2094
0:44:29,38400,-0.5941,-0.1185,0.0010,0.0024,0.1826,0.0689,0.0690,0.3038
0:44:33,38500,-0.5644,-0.1977,0.0000,0.0043,0.1645,0.0690,0.0042,0.2896
0:44:38,38600,-0.4867,-0.2022,0.0014,0.0030,0.2064,0.0678,0.0155,1.0253
0:44:42,38700,-0.3618,-0.3052,0.0210,0.0046,0.3691,0.0602,0.0263,0.4786
0:44:47,38800,-0.3222,-0.3271,0.0020,0.0028,0.3092,0.0638,0.3057,0.8021
0:44:51,38900,-0.3976,-0.3090,0.0475,0.0019,0.3117,0.0654,0.0434,0.1030
0:44:56,39000,-0.3044,-0.2887,0.0011,0.0011,0.3093,0.0570,0.0387,1.2429
0:45:11,39100,-0.5198,-0.2272,0.0068,0.0050,0.2343,0.0688,0.0310,0.1590
0:45:15,39200,-0.5093,-0.1563,0.0078,0.0037,0.2009,0.0728,0.0075,0.7022
0:45:19,39300,-0.4600,-0.1648,0.0052,0.0041,0.2092,0.0617,0.0245,0.3266
0:45:24,39400,-0.5485,-0.1293,0.0030,0.0034,0.1692,0.0669,0.0399,0.8654
0:45:28,39500,-0.5104,-0.1802,0.0029,0.0015,0.2047,0.0693,0.0125,0.5229
0:45:33,39600,-0.5253,-0.1794,0.0056,0.0040,0.2098,0.0705,0.0192,0.2569
0:45:38,39700,-0.4928,-0.1095,0.0016,0.0111,-0.0010,0.0685,0.0758,0.2424
0:45:42,39800,-0.4207,-0.2110,0.0040,0.0017,0.2236,0.0623,0.0436,0.4074
0:45:46,39900,-0.4637,-0.1916,0.0260,0.0037,0.1724,0.0708,0.0324,0.1638
0:45:51,40000,-0.4107,-0.2971,0.0050,0.0087,0.2580,0.0703,0.0572,1.1217
0:48:59,40100,-0.4650,-0.2409,0.0083,0.0082,0.1968,0.0650,0.0127,1.1325
0:49:04,40200,-0.4849,-0.1875,0.0164,0.0011,0.2028,0.0675,0.0732,0.5624
0:49:09,40300,-0.4247,-0.2818,0.0353,0.0035,0.2564,0.0689,0.1497,0.3127
0:49:13,40400,-0.5909,-0.1238,0.0586,0.0053,0.2559,0.0755,0.1273,0.2881
0:49:18,40500,-0.5301,-0.1750,0.0015,0.0047,0.2119,0.0717,0.2118,0.2902
0:49:23,40600,-0.3939,-0.2522,0.0007,0.0019,0.2138,0.0635,0.0186,0.5575
0:49:27,40700,-0.4626,-0.1923,0.0007,0.0060,0.1882,0.0720,0.0371,0.5699
0:49:32,40800,-0.4467,-0.2065,0.0046,0.0015,0.2068,0.0680,0.0050,0.6430
0:49:36,40900,-0.3825,-0.2717,0.0009,0.0031,0.2411,0.0690,0.1658,0.4537
0:49:41,41000,-0.4927,-0.1653,0.0003,0.0020,0.1822,0.0650,0.0264,0.1822
0:49:56,41100,-0.4659,-0.2385,0.1791,0.0034,0.2324,0.0682,0.3478,0.1373
0:50:01,41200,-0.3792,-0.1460,0.0011,0.0032,0.1840,0.0560,0.2027,0.6654
0:50:05,41300,-0.3904,-0.2204,0.0006,0.0053,0.1921,0.0577,0.0183,0.6169
0:50:10,41400,-0.4728,-0.2433,0.0046,0.0025,0.2257,0.0666,0.0261,0.3377
0:50:14,41500,-0.5347,-0.1651,0.0004,0.0079,0.1970,0.0661,0.0696,0.3824
0:50:19,41600,-0.5678,-0.1035,0.0005,0.0032,0.1457,0.0713,0.0307,0.0684
0:50:23,41700,-0.5470,-0.1356,0.0008,0.0035,0.0999,0.0696,0.0059,1.1481
0:50:28,41800,-0.4923,-0.1634,0.0395,0.0051,0.1423,0.0660,0.0038,0.2060
0:50:32,41900,-0.6003,-0.1061,0.0162,0.0034,0.1673,0.0731,0.0337,0.1089
0:50:37,42000,-0.4972,-0.1586,0.0003,0.0043,0.1567,0.0688,0.0594,0.2200
0:50:53,42100,-0.4891,-0.1692,0.0006,0.0036,0.1573,0.0669,0.0142,0.0058
0:50:57,42200,-0.5227,-0.1135,0.0049,0.0022,0.1146,0.0677,0.0271,0.7279
0:51:02,42300,-0.3861,-0.2222,0.0124,0.0020,0.2212,0.0602,0.0194,0.6797
0:51:06,42400,-0.4064,-0.2507,0.0277,0.0029,0.1870,0.0725,0.0622,1.2815
0:51:11,42500,-0.4999,-0.1183,0.0004,0.0047,0.1466,0.0635,0.0070,0.5732
0:51:15,42600,-0.5094,-0.1841,0.0651,0.0021,0.1296,0.0708,0.1209,0.1078
0:51:19,42700,-0.4642,-0.1731,0.0045,0.0029,0.2048,0.0612,0.1334,0.4121
0:51:24,42800,-0.3940,-0.2695,0.0132,0.0026,0.2907,0.0602,0.0197,0.6259
0:51:28,42900,-0.5268,-0.1770,0.0066,0.0031,0.2095,0.0656,0.3710,0.4297
0:51:33,43000,-0.5031,-0.1356,0.0052,0.0021,0.1325,0.0665,0.1188,0.0968
0:51:48,43100,-0.4528,-0.1815,0.0010,0.0048,0.1791,0.0657,0.2032,0.0228
0:51:53,43200,-0.4072,-0.2639,0.3665,0.0036,0.2480,0.0641,0.4284,1.1770
0:51:57,43300,-0.5472,-0.1308,0.0061,0.0073,0.1606,0.0660,0.0387,0.7764
0:52:02,43400,-0.5616,-0.1835,0.0003,0.0052,0.2272,0.0734,0.0101,0.9759
0:52:06,43500,-0.6558,-0.0712,0.0025,0.0036,0.0314,0.0777,0.0953,1.5992
0:52:11,43600,-0.4594,-0.2014,0.0002,0.0029,0.2167,0.0666,0.2670,0.8558
0:52:15,43700,-0.4636,-0.2223,0.0027,0.0028,0.2446,0.0651,0.0078,0.4719
0:52:20,43800,-0.4591,-0.1422,0.0005,0.0047,0.1490,0.0581,0.0113,0.2580
0:52:24,43900,-0.5055,-0.2030,0.0030,0.0069,0.1387,0.0687,0.0483,0.2385
0:52:29,44000,-0.3241,-0.3045,0.0047,0.0047,0.2847,0.0620,0.0296,0.2140
0:52:44,44100,-0.5088,-0.1520,0.0020,0.0030,0.1596,0.0627,0.0057,0.4217
0:52:49,44200,-0.4457,-0.2647,0.0007,0.0054,0.2731,0.0663,0.0617,0.3824
0:52:53,44300,-0.4593,-0.2170,0.0139,0.0027,0.1968,0.0644,0.0045,0.0527
0:52:57,44400,-0.5252,-0.1618,0.0009,0.0030,0.1703,0.0699,0.0087,0.2916
0:53:02,44500,-0.3953,-0.2176,0.0113,0.0039,0.2209,0.0622,0.1329,0.0520
0:53:06,44600,-0.4978,-0.1832,0.0014,0.0019,0.1924,0.0675,0.0306,0.1609
0:53:11,44700,-0.4963,-0.1416,0.0038,0.0045,0.1706,0.0628,0.0194,0.1965
0:53:16,44800,-0.5188,-0.2071,0.0006,0.0074,0.1648,0.0677,0.0376,0.4022
0:53:20,44900,-0.4478,-0.2476,0.0042,0.0105,0.2328,0.0635,0.0396,0.0047
0:53:25,45000,-0.3634,-0.2227,0.0009,0.0041,0.2125,0.0598,0.1175,0.2815
0:53:41,45100,-0.4284,-0.1764,0.0045,0.0063,0.1755,0.0575,0.0128,0.0971
0:53:46,45200,-0.4754,-0.1505,0.0084,0.0020,0.1901,0.0621,0.1424,0.7303
0:53:50,45300,-0.4410,-0.1400,0.0047,0.0035,0.2080,0.0676,0.0869,0.2810
0:53:55,45400,-0.6077,-0.1016,0.0003,0.0071,0.1284,0.0756,0.0297,0.0791
0:53:59,45500,-0.3056,-0.2087,0.0013,0.0020,0.2126,0.0489,0.0594,0.3535
0:54:04,45600,-0.3901,-0.1811,0.0027,0.0014,0.2276,0.0620,0.0376,0.1134
0:54:08,45700,-0.5260,-0.1613,0.0005,0.0053,0.1404,0.0717,0.0339,1.2214
0:54:13,45800,-0.4370,-0.2035,0.0004,0.0024,0.2088,0.0661,0.1074,0.5155
0:54:17,45900,-0.4225,-0.1850,0.0238,0.0033,0.1821,0.0604,0.3991,1.7063
0:54:22,46000,-0.4399,-0.1775,0.0446,0.0017,0.2072,0.0683,0.0024,0.4533
0:54:37,46100,-0.3618,-0.2648,0.0022,0.0024,0.2552,0.0647,0.3080,0.0209
0:54:41,46200,-0.3908,-0.2644,0.0092,0.0034,0.2301,0.0631,0.0404,0.1220
0:54:46,46300,-0.4717,-0.1699,0.0155,0.0016,0.1555,0.0612,0.0057,0.5514
0:54:50,46400,-0.4621,-0.2186,0.0229,0.0026,0.2571,0.0636,0.0352,0.3124
0:54:55,46500,-0.3865,-0.1893,0.0005,0.0062,0.1662,0.0574,0.0615,1.0267
0:54:59,46600,-0.5473,-0.0715,0.0526,0.0080,0.1008,0.0624,0.0753,0.3676
0:55:04,46700,-0.4928,-0.2034,0.0468,0.0040,0.2033,0.0649,0.2733,0.0167
0:55:08,46800,-0.4411,-0.1183,0.0002,0.0031,0.1010,0.0581,0.1282,0.2303
0:55:13,46900,-0.3552,-0.2197,0.0012,0.0033,0.2147,0.0523,0.0065,0.0387
0:55:17,47000,-0.4895,-0.1860,0.0028,0.0095,0.1174,0.0646,0.0078,0.0323
0:55:32,47100,-0.4296,-0.1809,0.0138,0.0030,0.2077,0.0633,0.0086,0.0109
0:55:36,47200,-0.3655,-0.3040,0.0011,0.0045,0.2814,0.0623,0.1344,1.0057
0:55:41,47300,-0.5525,-0.1326,0.0004,0.0039,0.1727,0.0702,0.0040,0.3613
0:55:45,47400,-0.4676,-0.1850,0.0004,0.0020,0.2020,0.0648,0.0065,0.7847
0:55:50,47500,-0.4513,-0.1868,0.0013,0.0025,0.1805,0.0615,0.0664,1.1345
0:55:54,47600,-0.5080,-0.2120,0.0016,0.0014,0.1844,0.0732,0.2480,0.4671
0:55:59,47700,-0.6504,-0.0169,0.0864,0.0036,0.0505,0.0653,0.0612,1.3896
0:56:03,47800,-0.4205,-0.2213,0.0014,0.0019,0.2134,0.0577,0.0082,0.6110
0:56:08,47900,-0.5562,-0.1548,0.0973,0.0059,0.2026,0.0657,0.2571,0.1465
0:56:12,48000,-0.4593,-0.0974,0.1854,0.0023,0.1088,0.0633,0.1035,0.2114
0:56:27,48100,-0.5076,-0.0896,0.0117,0.0041,0.1248,0.0627,0.0245,0.0069
0:56:31,48200,-0.5090,-0.1744,0.0029,0.0028,0.1959,0.0671,0.0372,0.7616
0:56:36,48300,-0.4455,-0.1815,0.0063,0.0026,0.2072,0.0585,0.1422,0.3231
0:56:40,48400,-0.5461,-0.1519,0.0005,0.0009,0.1858,0.0679,0.0043,0.2736
0:56:45,48500,-0.3226,-0.2670,0.0046,0.0031,0.2545,0.0619,0.0060,1.1999
0:56:49,48600,-0.4799,-0.1614,0.0075,0.0034,0.1660,0.0635,0.1235,0.0100
0:56:54,48700,-0.4365,-0.1913,0.0028,0.0037,0.1460,0.0665,0.0850,0.1963
0:56:58,48800,-0.4847,-0.1702,0.0021,0.0039,0.1263,0.0652,0.2038,0.1945
0:57:03,48900,-0.5133,-0.1162,0.0008,0.0037,0.1303,0.0633,0.1757,1.0144
0:57:07,49000,-0.4227,-0.1549,0.0012,0.0022,0.1433,0.0611,0.0119,0.0484
0:57:22,49100,-0.5432,-0.0953,0.0022,0.0087,0.0927,0.0648,0.0630,1.0501
0:57:27,49200,-0.4998,-0.1216,0.0007,0.0032,0.1751,0.0678,0.0145,0.2028
0:57:31,49300,-0.6322,-0.0508,0.0640,0.0062,0.1150,0.0735,0.0322,0.0295
0:57:36,49400,-0.4583,-0.1812,0.0006,0.0025,0.1822,0.0681,0.0098,0.1713
0:57:40,49500,-0.4823,-0.1355,0.0009,0.0025,0.1452,0.0624,0.0129,0.3807
0:57:44,49600,-0.4495,-0.1166,0.0036,0.0049,0.1264,0.0621,0.0264,0.8094
0:57:49,49700,-0.3825,-0.1565,0.0002,0.0022,0.1437,0.0559,0.0385,0.0050
0:57:53,49800,-0.6021,-0.1346,0.0005,0.0029,0.1393,0.0754,0.0141,0.2120
0:57:58,49900,-0.4727,-0.2072,0.0933,0.0039,0.1874,0.0676,0.0199,0.6800
0:58:02,50000,-0.5168,-0.1544,0.0002,0.0033,0.1910,0.0667,0.0549,1.2069
1:01:08,50100,-0.4311,-0.1634,0.0007,0.0012,0.1584,0.0571,0.0143,0.6388
1:01:13,50200,-0.4768,-0.1892,0.0377,0.0038,0.1604,0.0635,0.0046,0.3715
1:01:18,50300,-0.4166,-0.1916,0.0004,0.0051,0.2324,0.0599,0.0888,0.9878
1:01:22,50400,-0.4882,-0.1274,0.0028,0.0018,0.0905,0.0592,0.8537,0.0315
1:01:26,50500,-0.5243,-0.1090,0.0178,0.0034,0.1306,0.0657,0.0734,1.0774
1:01:31,50600,-0.4514,-0.1592,0.0070,0.0026,0.1859,0.0603,0.1789,0.0189
1:01:35,50700,-0.4869,-0.1232,0.0005,0.0046,0.1063,0.0580,0.0131,0.9818
1:01:40,50800,-0.4253,-0.1634,0.0030,0.0030,0.1332,0.0603,0.0169,0.6869
1:01:44,50900,-0.3505,-0.2184,0.0074,0.0032,0.1782,0.0626,0.0258,0.3590
1:01:49,51000,-0.5332,-0.1433,0.0002,0.0045,0.1302,0.0673,0.0047,0.1288
1:02:04,51100,-0.4985,-0.1932,0.0053,0.0017,0.2008,0.0686,0.0896,0.1530
1:02:08,51200,-0.4468,-0.1738,0.0160,0.0032,0.1815,0.0604,0.0385,0.3034
1:02:12,51300,-0.4879,-0.1544,0.0069,0.0035,0.1528,0.0606,0.0585,0.0953
1:02:17,51400,-0.5262,-0.0916,0.0145,0.0017,0.0855,0.0647,0.0606,0.1617
1:02:21,51500,-0.4914,-0.1885,0.0076,0.0065,0.2032,0.0630,0.3788,0.1050
1:02:26,51600,-0.4202,-0.1880,0.0022,0.0046,0.1618,0.0591,0.0341,1.0911
1:02:30,51700,-0.3979,-0.1296,0.0395,0.0025,0.1105,0.0571,0.0590,0.0460
1:02:34,51800,-0.4978,-0.1055,0.0008,0.0022,0.1379,0.0644,0.0656,0.4364
1:02:39,51900,-0.5157,-0.1447,0.0032,0.0029,0.1861,0.0632,0.0106,0.5912
1:02:43,52000,-0.5971,-0.1754,0.0009,0.0044,0.2264,0.0693,0.0415,1.0899
1:02:59,52100,-0.4597,-0.1624,0.0205,0.0036,0.1610,0.0611,0.1238,0.2515
1:03:03,52200,-0.4123,-0.1898,0.0054,0.0012,0.2352,0.0604,0.0921,0.4451
1:03:08,52300,-0.3861,-0.1559,0.0082,0.0030,0.1742,0.0550,0.0178,0.1102
1:03:12,52400,-0.4870,-0.1511,0.0014,0.0056,0.2191,0.0687,0.1422,0.5076
1:03:17,52500,-0.5275,-0.1720,0.0002,0.0037,0.1752,0.0652,0.1789,0.2137
1:03:21,52600,-0.5331,-0.1730,0.0007,0.0038,0.2041,0.0639,0.0050,0.5824
1:03:26,52700,-0.4868,-0.1055,0.0032,0.0022,0.1441,0.0598,0.0729,0.1592
1:03:30,52800,-0.4108,-0.1303,0.0001,0.0028,0.1586,0.0581,0.0313,0.0529
1:03:35,52900,-0.5124,-0.1699,0.0106,0.0039,0.1698,0.0683,0.1239,0.0792
1:03:39,53000,-0.4794,-0.1427,0.1220,0.0038,0.1693,0.0628,0.0116,0.3991
1:03:55,53100,-0.5042,-0.1980,0.0301,0.0026,0.1821,0.0652,0.1409,0.0782
1:03:59,53200,-0.5662,-0.0767,0.0008,0.0058,0.0484,0.0637,0.0905,0.0598
1:04:04,53300,-0.5209,-0.1748,0.0005,0.0017,0.2107,0.0649,0.0302,0.9417
1:04:08,53400,-0.5217,-0.0981,0.0018,0.0035,0.0570,0.0687,0.0043,1.2408
1:04:13,53500,-0.4760,-0.1223,0.0395,0.0039,0.0949,0.0621,0.0175,0.8286
1:04:17,53600,-0.4597,-0.1722,0.0087,0.0034,0.1857,0.0631,0.0075,0.1757
1:04:21,53700,-0.4662,-0.1310,0.0420,0.0024,0.1689,0.0593,0.1648,0.4408
1:04:26,53800,-0.5947,-0.0772,0.0053,0.0018,0.0875,0.0632,0.1655,0.6092
1:04:30,53900,-0.5107,-0.1395,0.0001,0.0022,0.1442,0.0682,0.0085,0.2647
1:04:35,54000,-0.4246,-0.1465,0.0004,0.0019,0.1676,0.0586,0.0510,0.0690
1:04:50,54100,-0.5945,-0.0619,0.0173,0.0038,0.1433,0.0638,0.2366,1.5972
1:04:54,54200,-0.5089,-0.1979,0.0002,0.0024,0.2283,0.0661,0.0627,0.6311
1:04:59,54300,-0.4442,-0.1838,0.0009,0.0020,0.1904,0.0651,0.1534,0.0327
